date,deaths,people_vaccinated,people_fully_vaccinated,timepoint,people_vaccinated_change,deaths_change,people_fully_vaccinated_change
2020-12-13,299338,36817,9669,1,0,0,0
2020-12-14,301016,41465,9833,2,4648,1678,164
2020-12-15,304041,87883,10161,3,46418,3025,328
2020-12-16,307652,243398,10679,4,155515,3611,518
2020-12-17,310950,511644,11505,5,268246,3298,826
2020-12-18,313820,923222,12831,6,411578,2870,1326
2020-12-19,316381,1103020,13990,7,179798,2561,1159
2020-12-20,317810,1207930,14813,8,104910,1429,823
2020-12-21,319773,1587344,16487,9,379414,1963,1674
2020-12-22,323012,2029284,19503,10,441940,3239,3016
2020-12-23,326424,2595428,22769,11,566144,3412,3266
2020-12-24,329248,2788297,24017,12,192869,2824,1248
2020-12-25,330377,2800935,24155,13,12638,1129,138
2020-12-26,332023,2940849,25225,14,139914,1646,1070
2020-12-27,333253,3034790,26034,15,93941,1230,809
2020-12-28,335152,3617005,30521,16,582215,1899,4487
2020-12-29,338780,4326189,36033,17,709184,3628,5512
2020-12-30,342588,5154420,43704,18,828231,3808,7671
2020-12-31,346050,5570284,47241,19,415864,3462,3537
2021-01-01,347970,5694637,56597,20,124353,1920,9356
2021-01-02,350343,5954167,59709,21,259530,2373,3112
2021-01-03,351694,6087979,62303,22,133812,1351,2594
2021-01-04,353743,6693548,107970,23,605569,2049,45667
2021-01-05,357432,7431907,196522,24,738359,3689,88552
2021-01-06,361396,8268139,371487,25,836232,3964,174965
2021-01-07,365509,9138645,655638,26,870506,4113,284151
2021-01-08,369404,9989310,1023633,27,850665,3895,367995
2021-01-09,372663,10361380,1153675,28,372070,3259,130042
2021-01-10,374440,10538948,1223570,29,177568,1777,69895
2021-01-11,376488,11265251,1550632,30,726303,2048,327062
2021-01-12,380894,12187080,1868119,31,921829,4406,317487
2021-01-13,384824,13222990,2141448,32,1035910,3930,273329
2021-01-14,388804,14385052,2279153,33,1162062,3980,137705
2021-01-15,392553,15508950,2401789,34,1123898,3749,122636
2021-01-16,395894,16076975,2474991,35,568025,3341,73202
2021-01-17,397624,16333247,2517266,36,256272,1730,42275
2021-01-18,399065,16978110,2746764,37,644863,1441,229498
2021-01-19,401836,17946827,3107581,38,968717,2771,360817
2021-01-20,406216,19108490,3532501,39,1161663,4380,424920
2021-01-21,410351,20447780,3811415,40,1339290,4135,278914
2021-01-22,414082,21853861,4024485,41,1406081,3731,213070
2021-01-23,417404,22598456,4177806,42,744595,3322,153321
2021-01-24,419219,22905931,4267342,43,307475,1815,89536
2021-01-25,421126,23771374,4761605,44,865443,1907,494263
2021-01-26,425224,24826877,5347952,45,1055503,4098,586347
2021-01-27,429326,26077399,6000698,46,1250522,4102,652746
2021-01-28,433194,27448006,6563770,47,1370607,3868,563072
2021-01-29,436794,28824725,7063931,48,1376719,3600,500161
2021-01-30,439435,29581867,7309441,49,757142,2641,245510
2021-01-31,441299,29904700,7439022,50,322833,1864,129581
2021-02-01,443249,30689278,8025696,51,784578,1950,586674
2021-02-02,446860,31658111,8731841,52,968833,3611,706145
2021-02-03,450703,32922119,9573333,53,1264008,3843,841492
2021-02-04,455820,34310101,10493690,54,1387982,5117,920357
2021-02-05,459390,35667252,11461790,55,1357151,3570,968100
2021-02-06,462052,36521023,11886941,56,853771,2662,425151
2021-02-07,463353,36796219,12045089,57,275196,1301,158148
2021-02-08,464936,37635054,12755772,58,838835,1583,710683
2021-02-09,468106,38671322,13659168,59,1036268,3170,903396
2021-02-10,471360,39902399,14704438,60,1231077,3254,1045270
2021-02-11,475238,41179619,15805159,61,1277220,3878,1100721
2021-02-12,480701,42566921,16971653,62,1387302,5463,1166494
2021-02-13,484073,43439991,17545883,63,873070,3372,574230
2021-02-14,485154,43783854,17777513,64,343863,1081,231630
2021-02-15,486148,44401512,18323001,65,617658,994,545488
2021-02-16,487855,45198913,19115477,66,797401,1707,792476
2021-02-17,490326,46135232,20111570,67,936319,2471,996093
2021-02-18,492951,46968799,21092098,68,833567,2625,980528
2021-02-19,495572,47788087,22195115,69,819288,2621,1103017
2021-02-20,497403,48384342,22880324,70,596255,1831,685209
2021-02-21,498650,48639402,23207465,71,255060,1247,327141
2021-02-22,500104,49254909,24016800,72,615507,1454,809335
2021-02-23,502432,50119355,25051385,73,864446,2328,1034585
2021-02-24,505642,51363520,26294065,74,1244165,3210,1242680
2021-02-25,508107,52899249,27645539,75,1535729,2465,1351474
2021-02-26,510283,54568528,29040426,76,1669279,2176,1394887
2021-02-27,511850,55705443,29864103,77,1136915,1567,823677
2021-02-28,512979,56236747,30163870,78,531304,1129,299767
2021-03-01,514404,57457783,30976924,79,1221036,1425,813054
2021-03-02,515710,58922002,31947383,80,1464219,1306,970459
2021-03-03,518079,60664565,33083812,81,1742563,2369,1136429
2021-03-04,520028,62620210,34337816,82,1955645,1949,1254004
2021-03-05,522511,64626215,35659038,83,2006005,2483,1321222
2021-03-06,523970,65977094,36532157,84,1350879,1459,873119
2021-03-07,524646,66654619,36884011,85,677525,676,351854
2021-03-08,525466,68136544,37748021,86,1481925,820,864010
2021-03-09,527351,69949085,38844767,87,1812541,1885,1096746
2021-03-10,528825,72021699,40128395,88,2072614,1474,1283628
2021-03-11,530349,74317090,41541840,89,2295391,1524,1413445
2021-03-12,532054,76452204,43084511,90,2135114,1705,1542671
2021-03-13,533928,77839621,44116183,91,1387417,1874,1031672
2021-03-14,534497,78486481,44548562,92,646860,569,432379
2021-03-15,535250,79982982,45428572,93,1496501,753,880010
2021-03-16,536494,81916720,46492000,94,1933738,1244,1063428
2021-03-17,537671,84047509,47637696,95,2130789,1177,1145696
2021-03-18,539229,86339652,48855798,96,2292143,1558,1218102
2021-03-19,540743,88544162,50088903,97,2204510,1514,1233105
2021-03-20,541515,89962203,50955635,98,1418041,772,866732
2021-03-21,541963,90645717,51336336,99,683514,448,380701
2021-03-22,542611,92245549,52151397,100,1599832,648,815061
2021-03-23,543504,94223506,53312733,101,1977957,893,1161336
2021-03-24,545094,96427827,54747062,102,2204321,1590,1434329
2021-03-25,546364,98683388,56407425,103,2255561,1270,1660363
2021-03-26,547624,100771604,58221293,104,2088216,1260,1813868
2021-03-27,548404,102142533,59391813,105,1370929,780,1170520
2021-03-28,548894,102813395,59944968,106,670862,490,553155
2021-03-29,549579,104418326,61229018,107,1604931,685,1284050
2021-03-30,550526,106428542,62900117,108,2010216,947,1671099
2021-03-31,551661,108836606,64852669,109,2408064,1135,1952552
2021-04-01,552618,111366707,67123179,110,2530101,957,2270510
2021-04-02,553574,113410787,68954015,111,2044080,956,1830836
2021-04-03,554327,114735732,70118739,112,1324945,753,1164724
2021-04-04,554599,115173732,70491683,113,438000,272,372944
2021-04-05,555129,116907607,72099738,114,1733875,530,1608055
2021-04-06,556038,119190986,74190247,115,2283379,909,2090509
2021-04-07,558609,121749584,76507143,116,2558598,2571,2316896
2021-04-08,559611,124309301,79041912,117,2559717,1002,2534769
2021-04-09,560557,126741072,81496071,118,2431771,946,2454159
2021-04-10,561261,128465664,83163225,119,1724592,704,1667154
2021-04-11,561562,129298792,83968805,120,833128,301,805580
2021-04-12,562027,130941481,85698935,121,1642689,465,1730130
2021-04-13,563010,132687710,87421998,122,1746229,983,1723063
2021-04-14,563945,134425980,89353466,123,1738270,935,1931468
2021-04-15,564862,136188957,91307354,124,1762977,917,1953888
2021-04-16,565797,137840787,93232139,125,1651830,935,1924785
2021-04-17,566474,139003409,94417981,126,1162622,677,1185842
2021-04-18,566832,139542431,95002531,127,539022,358,584550
2021-04-19,567317,140634414,96470704,128,1091983,485,1468173
2021-04-20,568149,142000331,98309408,129,1365917,832,1838704
2021-04-21,568989,143392407,100367926,130,1392076,840,2058518
2021-04-22,569900,144807065,102425820,131,1414658,911,2057894
2021-04-23,570773,146175661,104335708,132,1368596,873,1909888
2021-04-24,571498,147178664,105531936,133,1003003,725,1196228
2021-04-25,571780,147668988,106030337,134,490324,282,498401
2021-04-26,572259,148611252,107469048,135,942264,479,1438711
2021-04-27,572972,149725077,109263630,136,1113825,713,1794582
2021-04-28,573906,150875472,111234752,137,1150395,934,1971122
2021-04-29,574780,151999126,113220949,138,1123654,874,1986197
2021-04-30,575640,153123692,115074274,139,1124566,860,1853325
2021-05-01,576355,153838605,116251632,140,714913,715,1177358
2021-05-02,576667,154165237,116839223,141,326632,312,587591
2021-05-03,577126,154809400,118243372,142,644163,459,1404149
2021-05-04,578030,155630438,120005585,143,821038,904,1762213
2021-05-05,578806,156451090,121821713,144,820652,776,1816128
2021-05-06,579638,157234158,123648270,145,783068,832,1826557
2021-05-07,580450,158034336,125444391,146,800178,812,1796121
2021-05-08,581054,158540883,126539674,147,506547,604,1095283
2021-05-09,581300,158745361,126979633,148,204478,246,439959
2021-05-10,581670,159229735,128159666,149,484374,370,1180033
2021-05-11,582363,159888862,129618664,150,659127,693,1458998
2021-05-12,583211,160535042,131065693,151,646180,848,1447029
2021-05-13,583991,161465741,132482306,152,930699,780,1416613
2021-05-14,584723,162562974,133928070,153,1097233,732,1445764
2021-05-15,585282,163474883,134926393,154,911909,559,998323
2021-05-16,585574,163954568,135415319,155,479685,292,488926
2021-05-17,585958,164844565,136432625,156,889997,384,1017306
2021-05-18,586825,165840096,137604156,157,995531,867,1171531
2021-05-19,587500,166830923,138790490,158,990827,675,1186334
2021-05-20,588154,167754807,139975587,159,923884,654,1185097
2021-05-21,588850,168690189,141191057,160,935382,696,1215470
2021-05-22,589329,169421660,141967984,161,731471,479,776927
2021-05-23,589518,169761157,142316361,162,339497,189,348377
2021-05-24,589935,170398835,143073807,163,637678,417,757446
2021-05-25,590635,171069780,143919341,164,670945,700,845534
2021-05-26,591601,171734539,144764763,165,664759,966,845422
2021-05-27,592942,172352403,145570383,166,617864,1341,805620
2021-05-28,593701,172962731,146363892,167,610328,759,793509
2021-05-29,594040,173347140,146787772,168,384409,339,423880
2021-05-30,594171,173548922,146993999,169,201782,131,206227
2021-05-31,594321,173638666,147117126,170,89744,150,123127
2021-06-01,594841,174171253,147911971,171,532587,520,794845
2021-06-02,595435,174667929,148600173,172,496676,594,688202
2021-06-03,596051,175132902,149447706,173,464973,616,847533
2021-06-04,596190,175635124,150419130,174,502222,139,971424
2021-06-05,596565,175990760,151178104,175,355636,375,758974
2021-06-06,596817,176162803,151544876,176,172043,252,366772
2021-06-07,597153,176537052,152293833,177,374249,336,748957
2021-06-08,597528,176941527,153119134,178,404475,375,825301
2021-06-09,598100,177334244,153947620,179,392717,572,828486
2021-06-10,598560,177739683,154769267,180,405439,460,821647
2021-06-11,599077,178168641,155631661,181,428958,517,862394
2021-06-12,599247,178450294,156279042,182,281653,170,647381
2021-06-13,599342,178563805,156577925,183,113511,95,298883
2021-06-14,599552,178896548,157203653,184,332743,210,625728
2021-06-15,600004,179257897,157870547,185,361349,452,666894
2021-06-16,600428,179616231,158507464,186,358334,424,636917
2021-06-17,600716,179967748,159103536,187,351517,288,596072
2021-06-18,601185,180336534,159706319,188,368786,469,602783
2021-06-19,601354,180567840,160077969,189,231306,169,371650
2021-06-20,601444,180680215,160255045,190,112375,90,177076
2021-06-21,601732,180982647,160551577,191,302432,288,296532
2021-06-22,602164,181306712,161024262,192,324065,432,472685
2021-06-23,602562,181637579,161470302,193,330867,398,446040
2021-06-24,602917,181956089,161891776,194,318510,355,421474
2021-06-25,603375,182306817,162348742,195,350728,458,456966
2021-06-26,603501,182532541,162645955,196,225724,126,297213
2021-06-27,603597,182659719,162797623,197,127178,96,151668
2021-06-28,603758,182935697,163105683,198,275978,161,308060
2021-06-29,604137,183233290,163466073,199,297593,379,360390
2021-06-30,604460,183541437,163820348,200,308147,323,354275
2021-07-01,604707,183837138,164159915,201,295701,247,339567
2021-07-02,604973,184143764,164504455,202,306626,266,344540
2021-07-03,605059,184325874,164694291,203,182110,86,189836
2021-07-04,605096,184353899,164721942,204,28025,37,27651
2021-07-05,605137,184555831,164931970,205,201932,41,210028
2021-07-06,605454,184829857,165272246,206,274026,317,340276
2021-07-07,605776,185112829,165594179,207,282972,322,321933
2021-07-08,606142,185401571,165907061,208,288742,366,312882
2021-07-09,606549,185723939,166253794,209,322368,407,346733
2021-07-10,606637,185935691,166461897,210,211752,88,208103
2021-07-11,606667,186052633,166570606,211,116942,30,108709
2021-07-12,606940,186328150,166846254,212,275517,273,275648
2021-07-13,607372,186609815,167119174,213,281665,432,272920
2021-07-14,607765,186894730,167393631,214,284915,393,274457
2021-07-15,608103,187193532,167664223,215,298802,338,270592
2021-07-16,608460,187540278,167969133,216,346746,357,304910
2021-07-17,608543,187764228,168159247,217,223950,83,190114
2021-07-18,608580,187899544,168265353,218,135316,37,106106
2021-07-19,608811,188238908,168518995,219,339364,231,253642
2021-07-20,609111,188609484,168777989,220,370576,300,258994
2021-07-21,609508,188996202,169047980,221,386718,397,269991
2021-07-22,609870,189414334,169309341,222,418132,362,261361
2021-07-23,610313,189900995,169598439,223,486661,443,289098
2021-07-24,610414,190202135,169773393,224,301140,101,174954
2021-07-25,610463,190404278,169837362,225,202143,49,63969
2021-07-26,610722,190851832,170060267,226,447554,259,222905
2021-07-27,611206,191333172,170313715,227,481340,484,253448
2021-07-28,611711,191825383,170574770,228,492211,505,261055
2021-07-29,612104,192324298,170829845,229,498915,393,255075
2021-07-30,612775,192902517,171125189,230,578219,671,295344
2021-07-31,612919,193250303,171307489,231,347786,144,182300
2021-08-01,612982,193481569,171409424,232,231266,63,101935
2021-08-02,613440,193990270,171649401,233,508701,458,239977
2021-08-03,614109,194530994,171905088,234,540724,669,255687
2021-08-04,614834,195086109,172162718,235,555115,725,257630
2021-08-05,615408,195649555,172429431,236,563446,574,266713
2021-08-06,616257,196279987,172743457,237,630432,849,314026
2021-08-07,616463,196665066,172934988,238,385079,206,191531
2021-08-08,616594,196904648,173053736,239,239582,131,118748
2021-08-09,617314,197428551,173342789,240,523903,720,289053
2021-08-10,618363,197962296,173640502,241,533745,1049,297713
2021-08-11,618701,198464661,173938567,242,502365,338,298065
2021-08-12,619723,198982786,174255060,243,518125,1022,316493
2021-08-13,620809,199567586,174646680,244,584800,1086,391620
2021-08-14,621051,199932043,174891128,245,364457,242,244448
2021-08-15,621228,200144925,175053978,246,212882,177,162850
2021-08-16,622244,200611812,175410225,247,466887,1016,356247
2021-08-17,623237,201104856,175776168,248,493044,993,365943
2021-08-18,624365,201594173,176157585,249,489317,1128,381417
2021-08-19,626099,202076701,176541112,250,482528,1734,383527
2021-08-20,627631,202617121,177022713,251,540420,1532,481601
2021-08-21,628100,202940961,177323091,252,323840,469,300378
2021-08-22,628285,203127143,177504482,253,186182,185,181391
2021-08-23,629644,203569005,177912804,254,441862,1359,408322
2021-08-24,631057,204031035,178330749,255,462030,1413,417945
2021-08-25,632522,204500481,178756610,256,469446,1465,425861
2021-08-26,634735,204976451,179192600,257,475970,2213,435990
2021-08-27,636509,205509915,179736592,258,533464,1774,543992
2021-08-28,637076,205829068,180081187,259,319153,567,344595
2021-08-29,637356,206022846,180288967,260,193778,280,207780
2021-08-30,639081,206442182,180727413,261,419336,1725,438446
2021-08-31,640519,206865219,181157998,262,423037,1438,430585
2021-09-01,642454,207292449,181571499,263,427230,1935,413501
2021-09-02,645391,207694911,181975901,264,402462,2937,404402
2021-09-03,647370,208148594,182468338,265,453683,1979,492437
2021-09-04,647896,208394348,182747117,266,245754,526,278779
2021-09-05,648273,208562153,182921411,267,167805,377,174294
2021-09-06,648788,208643647,183008689,268,81494,515,87278
2021-09-07,651014,208998698,183493518,269,355051,2226,484829
2021-09-08,653216,209365235,183900013,270,366537,2202,406495
2021-09-09,656448,209738332,184302325,271,373097,3232,402312
2021-09-10,658865,210189605,184807143,272,451273,2417,504818
2021-09-11,659556,210449808,185111791,273,260203,691,304648
2021-09-12,659854,210607970,185287936,274,158162,298,176145
2021-09-13,661579,210946424,185674894,275,338454,1725,386958
2021-09-14,664235,211264249,186056489,276,317825,2656,381595
2021-09-15,666816,211579753,186449543,277,315504,2581,393054
2021-09-16,670234,211893181,186845153,278,313428,3418,395610
2021-09-17,672813,212246231,187329087,279,353050,2579,483934
2021-09-18,673637,212451983,187606732,280,205752,824,277645
2021-09-19,673939,212572910,187775224,281,120927,302,168492
2021-09-20,676191,212843199,188135176,282,270289,2252,359952
2021-09-21,678556,213104749,188483482,283,261550,2365,348306
2021-09-22,681343,213360473,188822202,284,255724,2787,338720
2021-09-23,684498,213618091,189153317,285,257618,3155,331115
2021-09-24,687247,213939876,189568675,286,321785,2749,415358
2021-09-25,687876,214140285,189799222,287,200409,629,230547
2021-09-26,688178,214259208,189946325,288,118923,302,147103
2021-09-27,690559,214554243,190170548,289,295035,2381,224223
2021-09-28,692878,214841139,190476943,290,286896,2319,306395
2021-09-29,695393,215127006,190790886,291,285867,2515,313943
2021-09-30,698136,215414801,191115499,292,287795,2743,324613
2021-10-01,700583,215730864,191501793,293,316063,2447,386294
2021-10-02,701231,215903172,191711388,294,172308,648,209595
2021-10-03,701480,216007702,191843635,295,104530,249,132247
2021-10-04,703515,216252645,192103509,296,244943,2035,259874
2021-10-05,705543,216494851,192363395,297,242206,2028,259886
2021-10-06,708073,216741507,192625763,298,246656,2530,262368
2021-10-07,710522,216993505,192888722,299,251998,2449,262959
2021-10-08,712967,217277508,193206448,300,284003,2445,317726
2021-10-09,713480,217423216,193376260,301,145708,513,169812
2021-10-10,713961,217514823,193482792,302,91607,481,106532
2021-10-11,715123,217736878,193706298,303,222055,1162,223506
2021-10-12,717648,217963799,193943803,304,226921,2525,237505
2021-10-13,719887,218189574,194176434,305,225775,2239,232631
2021-10-14,721929,218413844,194408838,306,224270,2042,232404
2021-10-15,724104,218673702,194691043,307,259858,2175,282205
2021-10-16,724491,218813029,194838483,308,139327,387,147440
2021-10-17,724673,218895529,194924200,309,82500,182,85717
2021-10-18,726545,219116136,195138416,310,220607,1872,214216
2021-10-19,728682,219316438,195333893,311,200302,2137,195477
2021-10-20,731688,219517546,195531314,312,201108,3006,197421
2021-10-21,733564,219722408,195731577,313,204862,1876,200263
2021-10-22,735699,220009783,195979799,314,287375,2135,248222
2021-10-23,736148,220181535,196113930,315,171752,449,134131
2021-10-24,736296,220286860,196194757,316,105325,148,80827
2021-10-25,737709,220582456,196399797,317,295596,1413,205040
2021-10-26,739445,220873196,196602665,318,290740,1736,202868
2021-10-27,741460,221172665,196811325,319,299469,2015,208660
2021-10-28,743242,221461690,197022592,320,289025,1782,211267
2021-10-29,745262,221780428,197263230,321,318738,2020,240638
2021-10-30,745586,221942926,197382909,322,162498,324,119679
2021-10-31,745743,222040977,197453679,323,98051,157,70770
2021-11-01,746894,222321422,197651775,324,280445,1151,198096
2021-11-02,748410,222598916,197841159,325,277494,1516,189384
2021-11-03,750290,222905601,198035339,326,306685,1880,194180
2021-11-04,751413,223251430,198232223,327,345829,1123,196884
2021-11-05,753734,223701896,198464240,328,450466,2321,232017
2021-11-06,754136,224094052,198585019,329,392156,402,120779
2021-11-07,754268,224322708,198657527,330,228656,132,72508
2021-11-08,755489,224791913,198832488,331,469205,1221,174961
2021-11-09,757205,225311351,198999515,332,519438,1716,167027
2021-11-10,758841,225884692,199171275,333,573341,1636,171760
2021-11-11,759563,226431418,199324778,334,546726,722,153503
2021-11-12,761624,227068199,199524689,335,636781,2061,199911
2021-11-13,762092,227604657,199628320,336,536458,468,103631
2021-11-14,762234,227844476,199689487,337,239819,142,61167
2021-11-15,763425,228300291,199858253,338,455815,1191,168766
2021-11-16,764871,228784016,200026559,339,483725,1446,168306
2021-11-17,766489,229286851,200200021,340,502835,1618,173462
2021-11-18,769820,229789168,200372514,341,502317,3331,172493
2021-11-19,771811,230368064,200569168,342,578896,1991,196654
2021-11-20,772136,230826014,200671170,343,457950,325,102002
2021-11-21,772259,231031022,200732420,344,205008,123,61250
2021-11-22,773402,231514566,200905596,345,483544,1143,173176
2021-11-23,774880,231999057,201071884,346,484491,1478,166288
2021-11-24,776516,232396688,201228032,347,397631,1636,156148
2021-11-25,776893,232405512,201233640,348,8824,377,5608
2021-11-26,777437,232712999,201413060,349,307487,544,179420
2021-11-27,777629,232927824,201616260,350,214825,192,203200
2021-11-28,777750,233066603,201767312,351,138779,121,151052
2021-11-29,779624,233412474,202135185,352,345871,1874,367873
2021-11-30,781183,233810596,202533633,353,398122,1559,398448
2021-12-01,783149,234264679,202953700,354,454083,1966,420067
2021-12-02,784506,234705085,203354229,355,440406,1357,400529
2021-12-03,786667,235184112,203854914,356,479027,2161,500685
2021-12-04,787157,235479259,204317809,357,295147,490,462895
2021-12-05,787318,235641697,204510766,358,162438,161,192957
2021-12-06,788660,236023505,204841482,359,381808,1342,330716
2021-12-07,790434,236419094,205188659,360,395589,1774,347177
2021-12-08,792313,236818857,205546716,361,399763,1879,358057
2021-12-09,793608,237214719,205891338,362,395862,1295,344622
2021-12-10,795711,237632372,206296674,363,417653,2103,405336
2021-12-11,796127,237894122,206639239,364,261750,416,342565
2021-12-12,796322,238043102,206770864,365,148980,195,131625
2021-12-13,797611,238382814,207054085,366,339712,1289,283221
2021-12-14,799345,238743574,207346014,367,360760,1734,291929
2021-12-15,801438,239115179,207611589,368,371605,2093,265575
2021-12-16,802601,239498074,207783888,369,382895,1163,172299
2021-12-17,804697,239923772,208040317,370,425698,2096,256429
2021-12-18,805171,240206182,208205032,371,282410,474,164715
2021-12-19,805334,240372099,208287813,372,165917,163,82781
2021-12-20,806753,240806068,208517246,373,433969,1419,229433
2021-12-21,808841,241264293,208762583,374,458225,2088,245337
2021-12-22,810927,241704145,209004347,375,439852,2086,241764
2021-12-23,814211,242066720,209184233,376,362575,3284,179886
2021-12-24,815213,242167663,209241747,377,100943,1002,57514
2021-12-25,815312,242169779,209242800,378,2116,99,1053
2021-12-26,815391,242298905,209327540,379,129126,79,84740
2021-12-27,817134,242687292,209560799,380,388387,1743,233259
2021-12-28,819630,243116377,209806691,381,429085,2496,245892
2021-12-29,821731,243545897,210047377,382,429520,2101,240686
2021-12-30,823141,243944661,210265156,383,398764,1410,217779
2021-12-31,824336,244104717,210360591,384,160056,1195,95435
2022-01-01,824609,244139023,210378438,385,34306,273,17847
2022-01-02,824841,244273172,210470142,386,134149,232,91704
2022-01-03,826491,244609148,210670531,387,335976,1650,200389
2022-01-04,828853,244974854,210887459,388,365706,2362,216928
2022-01-05,830981,245348202,211103637,389,373348,2128,216178
2022-01-06,832953,245715353,211319761,390,367151,1972,216124
2022-01-07,835637,246110061,211569940,391,394708,2684,250179
2022-01-08,836327,246380743,211747838,392,270682,690,177898
2022-01-09,836728,246520085,211824316,393,139342,401,76478
2022-01-10,838412,246845760,212017928,394,325675,1684,193612
2022-01-11,841092,247179156,212222112,395,333396,2680,204184
2022-01-12,843853,247514197,212426178,396,335041,2761,204066
2022-01-13,846110,247846001,212618022,397,331804,2257,191844
2022-01-14,849101,248219780,212795330,398,373779,2991,177308
2022-01-15,850099,248442969,212883686,399,223189,998,88356
2022-01-16,850509,248547760,212942215,400,104791,410,58529
2022-01-17,851283,248759841,213084146,401,212081,774,141931
2022-01-18,854268,249010753,213275588,402,250912,2985,191442
2022-01-19,857644,249257365,213465176,403,246612,3376,189588
2022-01-20,860316,249493941,213644663,404,236576,2672,179487
2022-01-21,864182,249767751,213809264,405,273810,3866,164601
2022-01-22,865116,249938020,213893730,406,170269,934,84466
2022-01-23,865687,250027965,213958687,407,89945,571,64957
2022-01-24,867866,250229011,214121181,408,201046,2179,162494
2022-01-25,870838,250430463,214299017,409,201452,2972,177836
2022-01-26,874733,250628724,214480777,410,198261,3895,181760
